Area,count,mean,std,min,25%,50%,75%,max
Pitcairn Islands,566.0,0.7156236749116608,0.1063017814913797,0.556,0.634,0.7095,0.779,0.905
Poland,708.0,1.8076666666666665,0.7537177476928455,0.993,1.28825,1.3365,2.47675,3.375
Polynesia,708.0,0.29383333333333334,0.07337854356248323,0.177,0.2505,0.2855,0.3415,0.43
Portugal,708.0,1.1857499999999999,0.18719022217691325,0.849,1.10725,1.193,1.3347499999999999,1.411
Puerto Rico,708.0,0.3928333333333333,0.10465630645098405,0.227,0.302,0.40149999999999997,0.456,0.548
Qatar,708.0,0.9229999999999999,0.2609901828238185,0.44,0.80225,0.955,1.1332499999999999,1.316
Republic of Korea,708.0,1.1320833333333336,0.38051708673899265,0.607,0.7969999999999999,1.1365,1.3432499999999998,1.788
Republic of Moldova,0.0,,,,,,,
Romania,708.0,1.685,0.575735338182614,0.929,1.32525,1.5110000000000001,1.91675,3.065
Russian Federation,0.0,,,,,,,
Rwanda,446.0,0.3784439461883408,0.055392249866668894,0.286,0.357,0.373,0.424,0.481
Réunion,693.0,0.516047619047619,0.059798136202655276,0.433,0.467,0.499,0.566,0.628
"Saint Helena, Ascension and Tristan da Cunha",708.0,0.42391666666666666,0.05571769217333137,0.319,0.38525,0.4405,0.463,0.501
Saint Kitts and Nevis,676.0,0.40266124260355024,0.10345009478223617,0.267,0.305,0.37,0.48724999999999996,0.58
Saint Lucia,708.0,0.39533333333333326,0.09581852641694484,0.294,0.31174999999999997,0.351,0.4945,0.568
Saint Pierre and Miquelon,708.0,1.277,0.5302868856069101,0.723,0.841,1.0755,1.609,2.431
Saint Vincent and the Grenadines,708.0,0.4145833333333333,0.08369071575076892,0.316,0.349,0.3855,0.4825,0.584
Samoa,673.0,0.3665854383358098,0.06425198414223351,0.303,0.31,0.363,0.443,0.504
San Marino,708.0,1.2994999999999999,0.338620788182789,0.842,1.15975,1.2595,1.34125,2.228
Sao Tome and Principe,650.0,0.3382907692307693,0.09901023312208518,0.246,0.25,0.297,0.451,0.537
Saudi Arabia,708.0,0.8579166666666667,0.2514067411215871,0.523,0.63675,0.8300000000000001,1.04625,1.336
Senegal,708.0,0.6471666666666667,0.1518795134640929,0.464,0.52225,0.601,0.752,0.953
Serbia,0.0,,,,,,,
Serbia and Montenegro,0.0,,,,,,,
Seychelles,708.0,0.3663333333333334,0.026176134258418624,0.33,0.347,0.366,0.38575000000000004,0.415
Sierra Leone,692.0,0.36190028901734106,0.09101217392799789,0.264,0.308,0.351,0.38425,0.608
Singapore,337.0,0.361026706231454,0.06840253666896975,0.257,0.32,0.371,0.397,0.483
Slovakia,0.0,,,,,,,
Slovenia,0.0,,,,,,,
Small Island Developing States,708.0,0.24833333333333332,0.052543204198089874,0.142,0.2195,0.253,0.281,0.337
Solomon Islands,645.0,0.3318589147286821,0.039401031003794454,0.267,0.303,0.331,0.35,0.397
Somalia,707.0,0.4514738330975955,0.0980634028144403,0.271,0.40049999999999997,0.427,0.52,0.657
South Africa,708.0,0.6603333333333333,0.07896959590152747,0.483,0.634,0.653,0.7112499999999999,0.788
South America,708.0,0.3837500000000001,0.08952844206041564,0.263,0.32325000000000004,0.36250000000000004,0.43324999999999997,0.564
South Georgia and the South Sandwich Islands,611.0,1.1062078559738133,0.1668447722781363,0.807,1.07,1.099,1.127,1.56
South Sudan,0.0,,,,,,,
South-Eastern Asia,708.0,0.3115833333333333,0.13310497225796095,0.143,0.1945,0.2995,0.39975,0.567
Southern Africa,708.0,0.6345,0.10431180139119765,0.409,0.58375,0.619,0.69025,0.852
Southern Asia,708.0,0.6144999999999999,0.3106593458069456,0.243,0.304,0.599,0.81375,1.265
Southern Europe,708.0,0.8473333333333334,0.19249213997191295,0.453,0.7264999999999999,0.8614999999999999,0.90175,1.294
Spain,708.0,1.0820833333333335,0.2255243836985735,0.71,0.935,1.124,1.25375,1.499
Sri Lanka,708.0,0.33299999999999996,0.07474439234286666,0.223,0.25975000000000004,0.339,0.36675,0.494
Sudan,0.0,,,,,,,
Sudan (former),600.0,0.63075,0.2468854827025723,0.313,0.46825,0.5589999999999999,0.73075,1.139
Suriname,708.0,0.39499999999999996,0.058186040214241216,0.297,0.35675,0.39349999999999996,0.44125000000000003,0.5
Svalbard and Jan Mayen Islands,708.0,2.4935833333333335,1.4233645390940441,0.611,1.02,2.564,3.9160000000000004,4.373
Sweden,708.0,1.797833333333333,0.730305497229315,1.023,1.165,1.46,2.51675,3.178
Switzerland,708.0,1.4869999999999997,0.451573752906436,1.029,1.1375,1.416,1.68375,2.724
Syrian Arab Republic,708.0,1.2023333333333333,0.33900055144534086,0.703,0.9545,1.185,1.422,1.819
Tajikistan,0.0,,,,,,,
Thailand,708.0,0.5523333333333333,0.27066620970643995,0.187,0.33425,0.5640000000000001,0.7002499999999999,1.063
Timor-Leste,561.0,0.5658074866310161,0.13966082133253707,0.356,0.477,0.604,0.64,0.862
Togo,708.0,0.41158333333333336,0.09521053930088365,0.284,0.33525000000000005,0.4015,0.4465,0.589
Tokelau,471.0,0.3883269639065818,0.0375542061433922,0.303,0.371,0.399,0.412,0.434
Tonga,708.0,0.49266666666666664,0.07053308164149853,0.406,0.42925,0.491,0.5217499999999999,0.619
Trinidad and Tobago,658.0,0.43241033434650455,0.10352188725644514,0.293,0.35,0.426,0.577,0.613
Tunisia,708.0,1.0573333333333332,0.21776486200703057,0.78,0.9015,1.029,1.1789999999999998,1.59
Turkey,708.0,1.3446666666666667,0.5369931837523741,0.67,0.84575,1.351,1.644,2.329
Turkmenistan,0.0,,,,,,,
Turks and Caicos Islands,653.0,0.6385696784073507,0.23615744228257673,0.323,0.433,0.556,0.821,1.127
Tuvalu,701.0,0.31567189728958633,0.05472158801445478,0.239,0.26,0.317,0.354,0.408
USSR,372.0,1.0429166666666665,0.5163321671012451,0.49,0.6335,0.935,1.242,2.109
Uganda,708.0,0.4040000000000001,0.08946771718709737,0.255,0.34,0.4165,0.458,0.558
Ukraine,0.0,,,,,,,
United Arab Emirates,708.0,0.8224166666666666,0.25789859657439024,0.446,0.59975,0.8115,1.01975,1.299
United Kingdom,708.0,1.0921666666666665,0.2395548510015569,0.845,0.92525,0.954,1.2914999999999999,1.576
United Republic of Tanzania,708.0,0.37566666666666665,0.042060126244552395,0.301,0.35175,0.3695,0.396,0.454
United States Virgin Islands,708.0,0.4130833333333333,0.09567918521178542,0.238,0.34175,0.4205,0.47000000000000003,0.56
United States of America,708.0,0.7498333333333335,0.2927447979681074,0.345,0.52775,0.7455,0.8995,1.336
Uruguay,708.0,1.1381666666666668,0.29799927459100584,0.709,0.9635,1.0830000000000002,1.268,1.697
Uzbekistan,0.0,,,,,,,
Vanuatu,700.0,0.4034085714285714,0.07506017756085442,0.285,0.369,0.404,0.471,0.548
Venezuela (Bolivarian Republic of),708.0,0.4210833333333334,0.08895834477517602,0.313,0.348,0.40700000000000003,0.5095000000000001,0.581
Viet Nam,708.0,0.5970000000000001,0.29362465817237804,0.228,0.34525,0.5135,0.8315,1.042
Wake Island,0.0,,,,,,,
Wallis and Futuna Islands,708.0,0.41150000000000003,0.06105064329453126,0.331,0.3515,0.402,0.46125,0.518
Western Africa,708.0,0.5520833333333334,0.15460002727910696,0.424,0.43925000000000003,0.488,0.6027499999999999,0.915
Western Asia,708.0,0.7879999999999998,0.254991183251633,0.474,0.571,0.706,0.9505,1.261
Western Europe,708.0,1.3681666666666668,0.4212645178093104,0.873,1.0782500000000002,1.184,1.63975,2.145
Western Sahara,708.0,1.1519166666666667,0.22723704850673004,0.881,0.9405,1.121,1.30675,1.663
World,708.0,0.30324999999999996,0.11368718558792104,0.178,0.20775,0.29100000000000004,0.34900000000000003,0.58
Yemen,396.0,0.5035075757575758,0.06606722654596044,0.413,0.449,0.49,0.525,0.658
Yugoslav SFR,372.0,1.48575,0.49619641074109455,0.77,1.2545,1.3679999999999999,1.69625,2.753
Zambia,707.0,0.5276577086280057,0.1133945402748619,0.368,0.40349999999999997,0.56,0.6285000000000001,0.695
Zimbabwe,708.0,0.7639166666666668,0.10217217963041134,0.546,0.7135,0.763,0.8422499999999999,0.92
